Date,Close
2016-09-09,1.37
2016-09-12,1.42
2016-09-13,1.36
2016-09-14,1.37
2016-09-15,1.44
2016-09-16,1.44
2016-09-19,1.5
2016-09-20,1.69
2016-09-21,1.68
2016-09-22,1.65
2016-09-23,1.63
2016-09-26,1.64
2016-09-27,1.66
2016-09-28,1.7
2016-09-29,1.69
2016-09-30,1.71
2016-10-03,1.74
2016-10-04,1.74
2016-10-05,1.74
2016-10-06,1.72
2016-10-07,1.67
2016-10-10,1.69
2016-10-11,1.65
2016-10-12,1.65
2016-10-13,1.64
2016-10-14,1.56
2016-10-17,1.52
2016-10-18,1.54
2016-10-19,1.56
2016-10-20,1.55
2016-10-21,1.62
2016-10-24,1.62
2016-10-25,1.57
2016-10-26,1.58
2016-10-27,1.56
2016-10-28,1.58
2016-10-31,1.53
2016-11-01,1.53
2016-11-02,1.48
2016-11-03,1.48
2016-11-04,1.42
2016-11-07,1.26
2016-11-08,1.26
2016-11-09,1.25
2016-11-10,1.35
2016-11-11,1.47
2016-11-14,1.51
2016-11-15,1.45
2016-11-16,1.48
2016-11-17,1.51
2016-11-18,1.48
2016-11-21,1.46
2016-11-22,1.41
2016-11-23,1.4
2016-11-25,1.44
2016-11-28,1.4
2016-11-29,1.38
2016-11-30,1.37
2016-12-01,1.42
2016-12-02,1.43
2016-12-05,1.47
2016-12-06,1.53
2016-12-07,1.56
2016-12-08,1.53
2016-12-09,1.43
2016-12-12,1.37
2016-12-13,1.34
2016-12-14,1.37
2016-12-15,1.38
2016-12-16,1.32
2016-12-19,1.36
2016-12-20,1.33
2016-12-21,1.31
2016-12-22,1.26
2016-12-23,1.27
2016-12-27,1.3
2016-12-28,1.28
2016-12-29,1.22
2016-12-30,1.2
2017-01-03,1.21
2017-01-04,1.3
2017-01-05,1.26
2017-01-06,1.25
2017-01-09,1.25
2017-01-10,1.24
2017-01-11,1.26
2017-01-12,1.23
2017-01-13,1.25
2017-01-17,1.25
2017-01-18,1.23
2017-01-19,1.18
2017-01-20,1.18
2017-01-23,1.14
2017-01-24,1.16
2017-01-25,1.13
2017-01-26,1.13
2017-01-27,1.12
2017-01-30,1.06
2017-01-31,1.06
2017-02-01,1.02
2017-02-02,0.92
2017-02-03,0.94
2017-02-06,0.93
2017-02-07,0.9
2017-02-08,0.88
2017-02-09,0.85
2017-02-10,1.18
2017-02-13,1.1
2017-02-14,1.11
2017-02-15,1.08
2017-02-16,1.14
2017-02-17,1.11
2017-02-21,1.16
2017-02-22,1.17
2017-02-23,1.2
2017-02-24,1.13
2017-02-27,1.1
2017-02-28,1.08
2017-03-01,1.07
2017-03-02,1.07
2017-03-03,1.07
2017-03-06,1.05
2017-03-07,1.07
2017-03-08,1.06
2017-03-09,0.95
2017-03-10,1.01
2017-03-13,1.0
2017-03-14,1.03
2017-03-15,1.03
2017-03-16,1.12
2017-03-17,1.2
2017-03-20,1.22
2017-03-21,1.19
2017-03-22,1.2
2017-03-23,1.28
2017-03-24,1.36
2017-03-27,1.4
2017-03-28,1.5
2017-03-29,1.48
2017-03-30,1.46
2017-03-31,1.38
2017-04-03,1.32
2017-04-04,1.3
2017-04-05,2.25
2017-04-06,2.14
2017-04-07,2.03
2017-04-10,2.45
2017-04-11,2.64
2017-04-12,2.32
2017-04-13,2.24
2017-04-17,2.29
2017-04-18,2.25
2017-04-19,2.22
2017-04-20,2.22
2017-04-21,2.12
2017-04-24,2.17
2017-04-25,2.31
2017-04-26,2.34
2017-04-27,2.33
2017-04-28,2.24
2017-05-01,2.3
2017-05-02,2.27
2017-05-03,2.21
2017-05-04,2.14
2017-05-05,2.29
2017-05-08,2.26
2017-05-09,2.09
2017-05-10,2.15
2017-05-11,2.06
2017-05-12,2.07
2017-05-15,2.07
2017-05-16,2.04
2017-05-17,1.76
2017-05-18,1.94
2017-05-19,1.9
2017-05-22,1.94
2017-05-23,1.91
2017-05-24,1.87
2017-05-25,1.88
2017-05-26,1.9
2017-05-30,1.85
2017-05-31,1.86
2017-06-01,1.86
2017-06-02,1.93
2017-06-05,1.85
2017-06-06,1.86
2017-06-07,2.07
2017-06-08,2.14
2017-06-09,2.04
2017-06-12,2.14
2017-06-13,2.11
2017-06-14,2.08
2017-06-15,2.05
2017-06-16,2.23
2017-06-19,2.25
2017-06-20,2.19
2017-06-21,2.15
2017-06-22,2.21
2017-06-23,2.25
2017-06-26,2.18
2017-06-27,2.15
2017-06-28,2.13
2017-06-29,2.06
2017-06-30,2.04
2017-07-03,2.05
2017-07-05,2.01
2017-07-06,2.07
2017-07-07,2.03
2017-07-10,2.03
2017-07-11,2.03
2017-07-12,2.06
2017-07-13,2.09
2017-07-14,2.08
2017-07-17,2.08
2017-07-18,2.07
2017-07-19,2.13
2017-07-20,2.12
2017-07-21,2.44
2017-07-24,2.37
2017-07-25,2.32
2017-07-26,2.33
2017-07-27,2.25
2017-07-28,2.3
2017-07-31,2.26
2017-08-01,2.31
2017-08-02,2.24
2017-08-03,2.25
2017-08-04,2.25
2017-08-07,2.38
2017-08-08,2.17
2017-08-09,2.14
2017-08-10,2.0
2017-08-11,2.06
2017-08-14,2.13
2017-08-15,2.09
2017-08-16,2.08
2017-08-17,2.04
2017-08-18,2.12
2017-08-21,2.11
2017-08-22,2.16
2017-08-23,2.13
2017-08-24,2.17
2017-08-25,2.16
2017-08-28,2.17
2017-08-29,2.16
2017-08-30,2.13
2017-08-31,2.14
2017-09-01,2.19
2017-09-05,2.11
2017-09-06,2.14
2017-09-07,2.17
2017-09-08,2.13
2017-09-11,2.17
2017-09-12,2.17
2017-09-13,2.35
2017-09-14,2.23
2017-09-15,2.25
2017-09-18,2.47
2017-09-19,2.41
2017-09-20,2.74
2017-09-21,2.47
2017-09-22,2.57
2017-09-25,2.6
2017-09-26,2.6
2017-09-27,2.65
2017-09-28,2.62
2017-09-29,2.61
2017-10-02,2.75
2017-10-03,2.79
2017-10-04,2.77
2017-10-05,2.85
2017-10-06,2.97
2017-10-09,2.87
2017-10-10,2.91
2017-10-11,2.79
2017-10-12,2.87
2017-10-13,2.8
2017-10-16,2.77
2017-10-17,2.67
2017-10-18,2.55
2017-10-19,2.53
2017-10-20,2.7
2017-10-23,2.66
2017-10-24,2.71
2017-10-25,2.67
2017-10-26,2.69
2017-10-27,2.75
2017-10-30,2.73
2017-10-31,2.85
2017-11-01,2.82
2017-11-02,2.89
2017-11-03,2.87
2017-11-06,3.15
2017-11-07,3.06
2017-11-08,2.58
2017-11-09,2.51
2017-11-10,2.55
2017-11-13,2.42
2017-11-14,2.28
2017-11-15,2.25
2017-11-16,2.31
2017-11-17,2.32
2017-11-20,2.38
2017-11-21,2.47
2017-11-22,2.39
2017-11-24,2.39
2017-11-27,2.33
2017-11-28,2.35
2017-11-29,2.29
2017-11-30,2.37
2017-12-01,2.51
2017-12-04,2.36
2017-12-05,2.33
2017-12-06,2.34
2017-12-07,2.38
2017-12-08,2.41
2017-12-11,2.43
2017-12-12,2.38
2017-12-13,2.39
2017-12-14,2.32
2017-12-15,2.36
2017-12-18,2.38
2017-12-19,2.42
2017-12-20,2.41
2017-12-21,2.46
2017-12-22,2.42
2017-12-26,2.4
2017-12-27,2.41
2017-12-28,2.43
2017-12-29,2.36
2018-01-02,2.42
2018-01-03,2.42
2018-01-04,2.4
2018-01-05,2.36
2018-01-08,2.33
2018-01-09,2.32
2018-01-10,2.34
2018-01-11,2.4
2018-01-12,2.35
2018-01-16,2.28
2018-01-17,2.31
2018-01-18,2.27
2018-01-19,2.27
2018-01-22,2.25
2018-01-23,2.21
2018-01-24,2.21
2018-01-25,2.12
2018-01-26,2.08
2018-01-29,2.0
2018-01-30,1.93
2018-01-31,1.93
2018-02-01,1.92
2018-02-02,1.94
2018-02-05,1.8
2018-02-06,1.84
2018-02-07,1.98
2018-02-08,1.72
2018-02-09,1.7
2018-02-12,1.75
2018-02-13,1.78
2018-02-14,1.78
2018-02-15,1.83
2018-02-16,1.85
2018-02-20,1.77
2018-02-21,1.99
2018-02-22,1.88
2018-02-23,1.96
2018-02-26,1.96
2018-02-27,1.9
2018-02-28,1.86
2018-03-01,1.81
2018-03-02,1.89
2018-03-05,1.89
2018-03-06,1.88
2018-03-07,1.83
2018-03-08,1.89
2018-03-09,1.94
2018-03-12,2.08
2018-03-13,1.97
2018-03-14,1.94
2018-03-15,1.96
2018-03-16,2.04
2018-03-19,1.98
2018-03-20,1.96
2018-03-21,1.96
2018-03-22,1.91
2018-03-23,1.89
2018-03-26,1.95
2018-03-27,1.89
2018-03-28,1.91
2018-03-29,1.89
2018-04-02,1.77
2018-04-03,1.78
2018-04-04,1.83
2018-04-05,1.83
2018-04-06,1.8
2018-04-09,1.83
2018-04-10,1.85
2018-04-11,1.86
2018-04-12,1.87
2018-04-13,1.88
2018-04-16,1.88
2018-04-17,1.96
2018-04-18,1.95
2018-04-19,1.95
2018-04-20,1.92
2018-04-23,1.9
2018-04-24,1.86
2018-04-25,1.84
2018-04-26,1.86
2018-04-27,1.82
2018-04-30,1.83
2018-05-01,1.86
2018-05-02,1.87
2018-05-03,1.84
2018-05-04,1.81
2018-05-07,1.87
2018-05-08,1.84
2018-05-09,2.0
2018-05-10,2.02
2018-05-11,2.16
2018-05-14,2.19
2018-05-15,2.15
2018-05-16,2.11
2018-05-17,2.12
2018-05-18,2.12
2018-05-21,2.22
2018-05-22,2.14
2018-05-23,2.14
2018-05-24,2.15
2018-05-25,1.97
2018-05-29,1.95
2018-05-30,1.95
2018-05-31,1.87
2018-06-01,1.89
2018-06-04,1.87
2018-06-05,1.82
2018-06-06,1.86
2018-06-07,1.85
2018-06-08,1.86
2018-06-11,1.93
2018-06-12,2.01
2018-06-13,2.01
2018-06-14,1.99
2018-06-15,1.98
2018-06-18,1.99
2018-06-19,1.98
2018-06-20,2.01
2018-06-21,1.99
2018-06-22,2.04
2018-06-25,1.94
2018-06-26,2.03
2018-06-27,1.97
2018-06-28,1.99
2018-06-29,2.02
2018-07-02,2.03
2018-07-03,2.01
2018-07-05,2.05
2018-07-06,2.02
2018-07-09,2.03
2018-07-10,2.06
2018-07-11,2.06
2018-07-12,2.18
2018-07-13,2.05
2018-07-16,2.01
2018-07-17,1.98
2018-07-18,1.99
2018-07-19,2.02
2018-07-20,1.96
2018-07-23,1.96
2018-07-24,1.91
2018-07-25,1.96
2018-07-26,1.93
2018-07-27,1.95
2018-07-30,1.91
2018-07-31,2.0
2018-08-01,1.96
2018-08-02,1.99
2018-08-03,1.95
2018-08-06,1.97
2018-08-07,1.95
2018-08-08,2.02
2018-08-09,1.91
2018-08-10,1.91
2018-08-13,1.89
2018-08-14,1.89
2018-08-15,1.86
2018-08-16,1.97
2018-08-17,1.97
2018-08-20,1.95
2018-08-21,1.95
2018-08-22,1.95
2018-08-23,2.01
2018-08-24,2.0
2018-08-27,1.97
2018-08-28,1.96
2018-08-29,1.97
2018-08-30,1.94
2018-08-31,1.97
2018-09-04,1.95
2018-09-05,1.91
2018-09-06,1.89
2018-09-07,1.92
2018-09-10,1.83
2018-09-11,1.76
2018-09-12,1.77
2018-09-13,1.75
2018-09-14,1.87
2018-09-17,1.83
2018-09-18,1.91
2018-09-19,1.89
2018-09-20,1.93
2018-09-21,1.9
2018-09-24,1.88
2018-09-25,1.97
2018-09-26,1.92
2018-09-27,1.9
2018-09-28,1.92
2018-10-01,1.93
2018-10-02,1.9
2018-10-03,1.9
2018-10-04,1.87
2018-10-05,1.87
2018-10-08,1.86
2018-10-09,1.86
2018-10-10,1.74
2018-10-11,1.78
2018-10-12,1.81
2018-10-15,1.88
2018-10-16,1.93
2018-10-17,1.93
2018-10-18,1.91
2018-10-19,1.94
2018-10-22,1.92
2018-10-23,1.87
2018-10-24,1.86
2018-10-25,1.85
2018-10-26,1.83
2018-10-29,1.8
2018-10-30,1.84
2018-10-31,1.85
2018-11-01,1.89
2018-11-02,1.9
2018-11-05,1.92
2018-11-06,1.91
2018-11-07,1.93
2018-11-08,1.94
2018-11-09,1.87
2018-11-12,1.85
2018-11-13,1.81
2018-11-14,1.8
2018-11-15,1.84
2018-11-16,1.84
2018-11-19,1.78
2018-11-20,1.75
2018-11-21,1.8
2018-11-23,1.71
2018-11-26,1.73
2018-11-27,1.76
2018-11-28,1.78
2018-11-29,1.77
2018-11-30,1.75
2018-12-03,1.7
2018-12-04,1.69
2018-12-06,1.62
2018-12-07,1.57
2018-12-10,1.5
2018-12-11,1.5
2018-12-12,1.46
2018-12-13,1.45
2018-12-14,1.37
2018-12-17,1.31
2018-12-18,1.18
2018-12-19,1.18
2018-12-20,1.01
2018-12-21,1.02
2018-12-24,1.02
2018-12-26,1.31
2018-12-27,1.3
2018-12-28,1.32
2018-12-31,1.24
2019-01-02,1.33
2019-01-03,1.26
2019-01-04,1.34
2019-01-07,1.53
2019-01-08,1.6
2019-01-09,1.51
2019-01-10,1.45
2019-01-11,1.48
2019-01-14,1.45
2019-01-15,1.39
2019-01-16,1.39
2019-01-17,1.4
2019-01-18,1.38
2019-01-22,1.33
2019-01-23,1.36
2019-01-24,1.37
2019-01-25,1.36
2019-01-28,1.37
2019-01-29,1.4
2019-01-30,1.39
2019-01-31,1.37
2019-02-01,1.34
2019-02-04,1.38
2019-02-05,1.38
2019-02-06,1.36
2019-02-07,1.34
2019-02-08,1.34
2019-02-11,1.36
2019-02-12,1.37
2019-02-13,1.4
2019-02-14,1.67
2019-02-15,1.62
2019-02-19,1.69
2019-02-20,1.78
2019-02-21,1.78
2019-02-22,1.8
2019-02-25,1.75
2019-02-26,1.77
2019-02-27,1.79
2019-02-28,1.79
2019-03-01,1.8
2019-03-04,1.86
2019-03-05,1.87
2019-03-06,1.81
2019-03-07,1.97
2019-03-08,1.95
2019-03-11,2.11
2019-03-12,2.2
2019-03-13,2.38
2019-03-14,2.59
2019-03-15,2.2
2019-03-18,2.4
2019-03-19,2.53
2019-03-20,2.62
2019-03-21,2.54
2019-03-22,2.48
2019-03-25,2.36
2019-03-26,2.4
2019-03-27,2.36
2019-03-28,2.42
2019-03-29,2.4
2019-04-01,2.35
2019-04-02,2.45
2019-04-03,2.45
2019-04-04,2.55
2019-04-05,2.63
2019-04-08,2.77
2019-04-09,2.59
2019-04-10,2.67
2019-04-11,2.67
2019-04-12,2.59
2019-04-15,2.51
2019-04-16,2.59
2019-04-17,2.56
2019-04-18,2.57
2019-04-22,2.5
2019-04-23,2.53
2019-04-24,2.58
2019-04-25,2.53
2019-04-26,2.52
2019-04-29,2.53
2019-04-30,2.49
2019-05-01,2.51
2019-05-02,2.46
2019-05-03,2.57
2019-05-06,2.51
2019-05-07,2.47
2019-05-08,2.42
2019-05-09,2.31
2019-05-10,2.35
2019-05-13,2.23
2019-05-14,2.28
2019-05-15,2.33
2019-05-16,2.42
2019-05-17,2.55
2019-05-20,2.57
2019-05-21,2.51
2019-05-22,2.53
2019-05-23,2.5
2019-05-24,2.5
2019-05-28,2.67
2019-05-29,2.59
2019-05-30,2.62
2019-05-31,2.56
2019-06-03,2.59
2019-06-04,2.58
2019-06-05,2.54
2019-06-06,2.56
2019-06-07,2.55
2019-06-10,2.66
2019-06-11,2.62
2019-06-12,2.6
2019-06-13,2.65
2019-06-14,2.55
2019-06-17,2.4
2019-06-18,2.31
2019-06-19,2.29
2019-06-20,2.31
2019-06-21,2.3
2019-06-24,2.09
2019-06-25,2.05
2019-06-26,2.14
2019-06-27,2.22
2019-06-28,2.25
2019-07-01,2.24
2019-07-02,2.3
2019-07-03,2.28
2019-07-05,2.35
2019-07-08,2.32
2019-07-09,2.3
2019-07-10,2.3
2019-07-11,2.29
2019-07-12,2.29
2019-07-15,2.33
2019-07-16,2.31
2019-07-17,2.33
2019-07-18,2.31
2019-07-19,2.31
2019-07-22,2.28
2019-07-23,2.25
2019-07-24,2.29
2019-07-25,2.27
2019-07-26,2.25
2019-07-29,2.25
2019-07-30,2.24
2019-07-31,2.21
2019-08-01,2.15
2019-08-02,2.15
2019-08-05,2.13
2019-08-06,2.15
2019-08-07,2.1
2019-08-08,2.1
2019-08-09,2.09
2019-08-12,2.05
2019-08-13,2.11
2019-08-14,2.01
2019-08-15,2.01
2019-08-16,2.09
2019-08-19,2.23
2019-08-20,2.21
2019-08-21,2.2
2019-08-22,2.18
2019-08-23,2.11
2019-08-26,2.15
2019-08-27,2.13
2019-08-28,2.14
2019-08-29,2.17
2019-08-30,2.17
2019-09-03,2.14
2019-09-04,2.15
2019-09-05,2.17
2019-09-06,2.26
2019-09-09,2.33
2019-09-10,2.45
2019-09-11,2.5
2019-09-12,2.55
2019-09-13,2.65
2019-09-16,2.76
2019-09-17,2.72
2019-09-18,2.82
2019-09-19,2.81
2019-09-20,2.8
2019-09-23,2.8
2019-09-24,2.72
2019-09-25,2.7
2019-09-26,2.65
2019-09-27,2.59
2019-09-30,2.63
2019-10-01,2.51
2019-10-02,2.41
2019-10-03,2.38
2019-10-04,2.45
2019-10-07,2.54
2019-10-08,2.63
2019-10-09,2.66
2019-10-10,2.69
2019-10-11,2.68
2019-10-14,2.75
2019-10-15,2.78
2019-10-16,2.8
2019-10-17,2.94
2019-10-18,3.04
2019-10-21,2.92
2019-10-22,2.9
2019-10-23,2.97
2019-10-24,3.05
2019-10-25,2.98
2019-10-28,2.92
2019-10-29,2.75
2019-10-30,2.64
2019-10-31,2.65
2019-11-01,2.78
2019-11-04,2.79
2019-11-05,2.77
2019-11-06,2.85
2019-11-07,2.66
2019-11-08,2.73
2019-11-11,2.94
2019-11-12,3.07
2019-11-13,3.38
2019-11-14,3.42
2019-11-15,3.49
2019-11-18,3.75
2019-11-19,3.39
2019-11-20,3.48
2019-11-21,3.37
2019-11-22,3.38
2019-11-25,3.7
2019-11-26,3.9
2019-11-27,4.0
2019-11-29,3.9
2019-12-02,3.8
2019-12-03,3.38
2019-12-04,3.3
2019-12-05,3.09
2019-12-06,3.15
2019-12-09,3.0
2019-12-10,3.07
2019-12-11,3.22
2019-12-12,3.14
2019-12-13,3.09
2019-12-16,3.17
2019-12-17,3.07
2019-12-18,2.9
2019-12-19,2.93
2019-12-20,2.94
2019-12-23,2.96
2019-12-24,3.11
2019-12-26,3.15
2019-12-27,3.08
2019-12-30,3.08
2019-12-31,3.16
2020-01-02,3.24
2020-01-03,3.23
2020-01-06,3.82
2020-01-07,3.81
2020-01-08,4.08
2020-01-09,4.05
2020-01-10,4.14
2020-01-13,4.1
2020-01-14,4.04
2020-01-15,4.2
2020-01-16,4.19
2020-01-17,4.17
2020-01-21,4.32
2020-01-22,4.05
2020-01-23,3.93
2020-01-24,3.9
2020-01-27,3.81
2020-01-28,4.08
2020-01-29,4.04
2020-01-30,3.99
2020-01-31,3.87
2020-02-03,3.85
2020-02-04,4.09
2020-02-05,4.13
2020-02-06,4.25
2020-02-07,4.25
2020-02-10,4.38
2020-02-11,4.41
2020-02-12,4.48
2020-02-13,4.46
2020-02-14,4.42
2020-02-18,4.85
2020-02-19,5.72
2020-02-20,5.51
2020-02-21,5.57
2020-02-24,5.2
2020-02-25,4.83
2020-02-26,4.75
2020-02-27,4.04
2020-02-28,4.34
2020-03-02,4.36
2020-03-03,4.51
2020-03-04,4.76
2020-03-05,4.54
2020-03-06,4.33
2020-03-09,3.93
2020-03-10,4.14
